name,base_experience,weight,height
bulbasaur,64,69,7
ivysaur,142,130,10
venusaur,263,1000,20
charmander,62,85,6
charmeleon,142,190,11
charizard,267,905,17
squirtle,63,90,5
wartortle,142,225,10
blastoise,265,855,16
caterpie,39,29,3
metapod,72,99,7
butterfree,198,320,11
weedle,39,32,3
kakuna,72,100,6
beedrill,178,295,10
pidgey,50,18,3
pidgeotto,122,300,11
pidgeot,216,395,15
rattata,51,35,3
raticate,145,185,7
spearow,52,20,3
fearow,155,380,12
ekans,58,69,20
arbok,157,650,35
pikachu,112,60,4
raichu,243,300,8
sandshrew,60,120,6
sandslash,158,295,10
nidoran-f,55,70,4
nidorina,128,200,8
nidoqueen,253,600,13
nidoran-m,55,90,5
nidorino,128,195,9
nidoking,253,620,14
clefairy,113,75,6
clefable,242,400,13
vulpix,60,99,6
ninetales,177,199,11
jigglypuff,95,55,5
wigglytuff,218,120,10
zubat,49,75,8
golbat,159,550,16
oddish,64,54,5
gloom,138,86,8
vileplume,245,186,12
paras,57,54,3
parasect,142,295,10
venonat,61,300,10
venomoth,158,125,15
diglett,53,8,2
dugtrio,149,333,7
meowth,58,42,4
persian,154,320,10
psyduck,64,196,8
golduck,175,766,17
mankey,61,280,5
primeape,159,320,10
growlithe,70,190,7
arcanine,194,1550,19
poliwag,60,124,6
poliwhirl,135,200,10
poliwrath,255,540,13
abra,62,195,9
kadabra,140,565,13
alakazam,250,480,15
machop,61,195,8
machoke,142,705,15
machamp,253,1300,16
bellsprout,60,40,7
weepinbell,137,64,10
victreebel,221,155,17
tentacool,67,455,9
tentacruel,180,550,16
geodude,60,200,4
graveler,137,1050,10
golem,223,3000,14
ponyta,82,300,10
rapidash,175,950,17
slowpoke,63,360,12
slowbro,172,785,16
magnemite,65,60,3
magneton,163,600,10
farfetchd,132,150,8
doduo,62,392,14
dodrio,165,852,18
seel,65,900,11
dewgong,166,1200,17
grimer,65,300,9
muk,175,300,12
shellder,61,40,3
cloyster,184,1325,15
gastly,62,1,13
haunter,142,1,16
gengar,250,405,15
onix,77,2100,88
drowzee,66,324,10
hypno,169,756,16
krabby,65,65,4
kingler,166,600,13
voltorb,66,104,5
electrode,172,666,12
exeggcute,65,25,4
exeggutor,186,1200,20
cubone,64,65,4
marowak,149,450,10
hitmonlee,159,498,15
hitmonchan,159,502,14
lickitung,77,655,12
koffing,68,10,6
weezing,172,95,12
rhyhorn,69,1150,10
rhydon,170,1200,19
chansey,395,346,11
tangela,87,350,10
kangaskhan,172,800,22
horsea,59,80,4
seadra,154,250,12
goldeen,64,150,6
seaking,158,390,13
staryu,68,345,8
starmie,182,800,11
mr-mime,161,545,13
scyther,100,560,15
jynx,159,406,14
electabuzz,172,300,11
magmar,173,445,13
pinsir,175,550,15
tauros,172,884,14
magikarp,40,100,9
gyarados,189,2350,65
lapras,187,2200,25
ditto,101,40,3
eevee,65,65,3
vaporeon,184,290,10
jolteon,184,245,8
flareon,184,250,9
porygon,79,365,8
omanyte,71,75,4
omastar,173,350,10
kabuto,71,115,5
kabutops,173,405,13
aerodactyl,180,590,18
snorlax,189,4600,21
articuno,290,554,17
zapdos,290,526,16
moltres,290,600,20
